"Player Details","","","","","","Snap Share","","","","","","","","","","","","","","","","","",""
"Rank","Name","Team","POS","G","Season","W1","W2","W3","W4","W5","W6","W7","W8","W9","W10","W11","W12","W13","W14","W15","W16","W17","W18","Snap %"
"142","Tyrone Tracy","NYG","RB","15","2025","72.6","41.5","18.0","","","29.9","37.7","64.0","44.6","65.7","52.2","71.4","50.9","","76.1","64.6","65.1","72.5","55.3"
"143","Julian Hill","MIA","TE","14","2025","56.5","51.9","54.2","69.6","50.9","66.1","61.4","","","","44.4","","55.9","49.2","39.6","48.3","60.4","59.3","54.9"
"144","Aaron Jones","MIN","RB","12","2025","46.9","43.5","","","","","","53.2","42.4","72.1","66.7","65.9","38.0","44.3","59.6","62.1","62.7","","54.9"
"145","Brandin Cooks","BUF, NO","WR","15","2025","78.3","67.2","68.6","90.8","45.2","64.7","69.8","62.0","57.5","49.3","","","23.0","35.0","32.8","24.0","52.1","","54.7"
"146","Keenan Allen","LAC","WR","17","2025","61.3","56.4","65.0","75.0","56.9","56.3","64.9","25.7","36.9","50.7","73.3","","59.7","56.3","41.9","46.8","54.2","53.6","54.6"
"147","Stefon Diggs","NE","WR","17","2025","58.8","50.9","52.1","62.5","48.2","56.9","54.7","49.2","60.3","59.3","71.0","47.8","46.0","","51.0","58.6","48.4","46.4","54.3"
"148","Drake Dabney","GB","TE","2","2025","","","","","","","","","","","","","","","","","15.9","88.0","54.3"
"149","Jalen McMillan","TB","WR","4","2025","","","","","","","","","","","","","","","49.2","55.7","55.6","54.5","53.8"
"150","Gunnar Helm","TEN","TE","16","2025","40.0","34.4","38.5","43.5","66.2","49.2","52.9","55.2","43.2","","66.7","63.2","54.5","65.6","44.9","71.4","58.3","","53.7"
"151","Cam Skattebo","NYG","RB","8","2025","11.3","50.8","59.0","75.4","68.6","71.6","59.4","20.0","","","","","","","","","","","53.6"
"152","Olamide Zaccheaus","CHI","WR","16","2025","44.4","42.2","56.1","62.5","","84.7","52.2","59.7","65.8","57.8","13.7","36.1","28.2","77.9","82.8","85.0","","11.5","53.4"
"153","Drew Sample","CIN","TE","17","2025","67.3","38.5","67.3","39.5","44.8","33.9","52.8","53.4","43.1","","46.0","51.6","58.8","46.4","54.9","65.6","64.9","72.7","53.3"
"154","Ray-Ray McCloud","ATL, NYG","WR","6","2025","73.2","23.8","69.7","35.9","","","","","91.1","27.1","","","","","","","","","52.8"
"155","Matthew Golden","GB","WR","14","2025","46.8","58.7","68.9","59.5","","70.0","71.7","65.1","34.9","","33.3","","","9.6","34.9","31.4","54.5","100.0","52.6"
"156","Woody Marks","HST","RB","16","2025","12.3","28.3","49.2","58.5","37.9","","60.9","41.3","47.2","78.3","66.2","71.4","56.3","89.2","19.0","","66.1","43.8","52.3"
"157","Calvin Austin","PIT","WR","14","2025","81.5","93.2","73.5","50.9","","","","78.9","55.7","74.0","23.3","43.5","48.8","31.4","29.0","15.7","","49.3","52.3"
"158","Marquise Brown","KC","WR","16","2025","93.1","75.4","67.2","52.9","52.4","51.6","32.5","38.8","43.9","","37.1","35.2","43.3","34.4","","53.5","61.9","80.6","52.1"
"159","Noah Gray","KC","TE","16","2025","41.4","64.9","67.2","57.1","55.6","75.8","59.7","53.7","36.8","","53.2","30.8","","45.3","37.3","51.2","47.6","54.8","51.8"
"160","David Sills","ATL","WR","17","2025","2.8","4.8","37.9","23.4","","47.0","46.7","89.8","68.5","48.3","55.2","69.1","83.6","93.5","93.9","41.1","15.1","70.5","51.6"
"161","Jonnu Smith","PIT","TE","17","2025","64.8","55.9","83.7","24.5","","69.0","72.2","59.6","41.0","68.0","55.0","47.8","53.5","51.0","25.8","37.1","41.5","43.8","51.6"
"162","Austin Ekeler","WAS","RB","2","2025","49.2","53.8","","","","","","","","","","","","","","","","","51.5"
"163","John Bates","WAS","TE","15","2025","52.3","13.8","","","50.9","46.7","43.8","55.8","51.6","70.6","56.3","","52.9","61.2","69.0","51.0","43.9","58.7","51.5"
"164","Jalen Tolbert","DAL","WR","13","2025","44.6","62.7","86.6","82.1","76.3","90.6","48.4","20.6","10.8","","18.5","","26.2","","","","63.2","37.0","51.5"
"165","Charlie Woerner","ATL","TE","17","2025","40.8","85.7","21.2","67.2","","65.2","56.7","28.6","9.3","40.0","51.7","60.0","62.7","50.0","60.6","75.3","81.1","6.6","51.3"
"166","Isiah Pacheco","KC","RB","13","2025","48.3","59.6","58.2","37.1","61.9","77.4","55.8","58.2","","","","","26.7","32.8","45.8","72.1","33.3","","51.3"
"167","Daniel Bellinger","NYG","TE","16","2025","24.2","26.2","26.2","31.9","52.9","58.2","68.1","40.0","","72.9","46.4","64.9","35.8","","25.4","45.8","96.8","91.3","51.3"
"168","Davis Allen","LA","TE","17","2025","36.8","40.7","36.4","28.6","59.4","41.2","51.6","","58.4","52.2","36.0","49.1","37.3","71.6","73.9","64.8","41.0","72.2","51.3"
"169","Devaughn Vele","NO","WR","13","2025","20.3","35.8","","6.2","37.1","31.4","26.4","50.7","27.5","86.6","","88.5","87.0","92.7","54.0","","","","51.1"
"170","J.K. Dobbins","DEN","RB","10","2025","52.1","45.3","68.8","43.8","51.4","50.9","50.0","54.4","45.9","54.4","","","","","","","","","51.1"
"171","Rachaad White","TB","RB","17","2025","25.0","29.2","23.4","44.1","81.0","78.0","89.4","57.1","","71.2","58.8","58.2","36.8","49.3","41.0","39.3","47.6","33.3","50.5"
"172","Quinshon Judkins","CLV","RB","14","2025","","25.0","57.9","60.0","53.7","41.3","66.0","34.6","","54.3","59.3","50.0","61.7","45.3","66.1","37.5","","","50.3"
"173","Jaylen Warren","PIT","RB","16","2025","46.3","57.6","77.6","","","51.7","66.7","64.9","57.4","46.0","30.0","49.3","55.8","49.0","45.2","48.6","32.3","38.4","50.3"
"174","Pat Freiermuth","PIT","TE","17","2025","48.1","50.8","69.4","28.3","","36.2","64.8","40.4","45.9","48.0","45.0","47.8","39.5","60.8","43.5","41.4","70.8","68.5","50.2"
"175","Austin Hooper","NE","TE","16","2025","30.9","63.6","67.6","66.7","57.1","65.5","50.0","58.5","52.9","54.2","","55.2","38.1","","31.4","32.9","40.3","41.1","50.2"
"176","Adonai Mitchell","IND, NYJ","WR","16","2025","20.0","10.4","39.6","91.1","10.5","","8.6","17.3","5.5","","49.1","86.0","85.7","91.1","79.4","85.7","80.3","50.0","50.1"
"177","Kenneth Gainwell","PIT","RB","17","2025","51.9","42.4","28.6","77.4","","34.5","37.0","35.1","36.1","52.0","60.0","52.2","41.9","49.0","51.6","54.3","67.7","65.8","49.9"
"178","Hunter Renfrow","CAR","WR","6","2025","63.9","81.8","27.3","49.2","43.1","25.0","","","","","","","","","","","","","49.9"
"179","Tyler Lockett","LV, TEN","WR","17","2025","58.2","48.4","55.4","73.9","24.6","32.2","25.5","","30.0","58.6","44.8","74.7","52.2","60.4","76.2","26.4","55.6","51.7","49.5"
"180","Tre Harris","LAC","WR","17","2025","8.1","29.1","28.8","19.6","38.5","82.8","43.2","58.6","46.2","44.9","55.6","","50.7","50.7","83.9","45.2","49.2","97.1","49.1"
"181","Trey Benson","ARZ","RB","4","2025","34.4","45.8","60.9","53.1","","","","","","","","","","","","","","","48.9"
"182","Zach Charbonnet","SEA","RB","16","2025","58.0","54.7","","45.3","57.4","61.1","50.7","","37.5","39.0","43.0","31.9","40.3","43.1","54.2","55.6","53.0","55.2","48.9"
"183","Chris Moore","WAS","WR","14","2025","27.7","","55.6","70.6","58.2","65.0","79.7","42.3","74.2","19.6","81.3","","29.4","","","19.6","17.1","34.9","48.9"
"184","Marquez Valdes-Scantling","SF, PIT","WR","10","2025","36.1","11.8","25.8","","54.2","61.2","","","","","","","","31.4","53.2","42.9","81.5","83.6","48.9"
"185","Lil'Jordan Humphrey","NYG, DEN","WR","10","2025","","","","","","76.1","97.1","64.0","","","14.8","","20.3","37.5","69.2","20.0","60.6","25.9","48.8"
"186","Zay Jones","ARZ","WR","8","2025","47.5","50.0","48.4","","48.4","78.6","51.4","","52.3","15.1","","","","","","","","","48.7"
"187","Ja'Tavion Sanders","CAR","TE","13","2025","60.7","64.9","56.4","","","","37.1","52.5","51.9","34.0","49.3","60.5","48.4","","51.8","57.4","1.9","","48.7"
"188","Isaiah Bond","CLV","WR","16","2025","25.4","37.5","66.7","55.4","56.7","86.7","41.5","53.8","","","40.7","29.2","30.0","51.6","69.6","46.9","22.0","53.8","48.6"
"189","Josh Palmer","BUF","WR","12","2025","61.5","47.9","43.9","24.6","47.5","11.1","","","","","50.9","50.0","","","31.3","70.0","49.3","83.3","48.5"
"190","Christian Kirk","HST","WR","13","2025","","","67.8","60.0","47.0","","","","55.6","42.0","52.9","32.1","46.5","38.5","25.4","59.0","45.2","56.3","48.4"
"191","Pat Bryant","DEN","WR","15","2025","5.6","26.4","22.9","33.8","54.3","59.6","48.7","57.9","57.4","49.1","57.4","","69.6","47.2","","64.6","","67.2","48.1"
"192","James Conner","ARZ","RB","3","2025","63.9","52.1","29.7","","","","","","","","","","","","","","","","48.0"
"193","Kareem Hunt","KC","RB","17","2025","39.7","38.6","43.3","44.3","33.3","29.0","16.9","31.3","80.7","","82.3","72.5","66.7","59.4","49.2","25.6","57.1","38.7","47.8"
"194","Dontayvion Wicks","GB","WR","14","2025","44.7","57.1","65.6","78.5","","35.0","28.3","","","66.7","56.9","49.2","50.0","9.6","42.9","42.9","6.8","","47.4"
"195","Tez Johnson","TB","WR","16","2025","14.3","","32.8","32.4","36.2","72.0","68.2","71.4","","83.3","82.4","85.1","56.1","43.5","23.0","24.6","15.9","13.6","47.3"
"196","Shane Zylstra","DET","TE","5","2025","9.2","","","","","","","","","","","","","","56.5","65.2","65.6","40.3","47.3"
"197","Jeremy Ruckert","NYJ","TE","17","2025","45.2","36.2","39.7","40.4","37.0","39.3","26.7","51.4","","51.1","43.9","31.6","42.9","55.4","73.5","65.1","62.3","58.7","47.2"
"198","Chuba Hubbard","CAR","RB","15","2025","65.6","75.3","63.6","52.3","","","54.3","59.3","20.4","22.0","18.7","34.9","58.1","","42.9","40.7","38.5","42.9","46.9"
"199","John Metchie","PHI, NYJ","WR","16","2025","1.6","12.1","3.2","8.8","7.3","5.4","","15.8","","14.9","82.5","87.7","96.8","96.4","73.5","85.7","77.0","69.6","46.8"
"200","Ryan Flournoy","DAL","WR","15","2025","","12.0","32.8","22.4","57.6","67.9","27.4","45.6","69.2","","43.1","48.5","36.9","63.2","63.8","39.3","","87.0","46.7"
"201","Audric Estime","NO","RB","6","2025","","","","","","","","","","4.5","","","","16.4","38.1","57.1","78.8","84.6","46.4"
"202","Tory Horton","SEA","WR","8","2025","52.0","40.6","48.1","35.9","46.3","46.3","37.3","","72.9","","","","","","","","","","46.4"
"203","Albert Okwuegbunam","LV","TE","1","2025","","","","","46.2","","","","","","","","","","","","","","46.2"
"204","Kenneth Walker","SEA","RB","17","2025","40.0","35.9","50.0","51.6","42.6","33.3","43.3","","54.2","40.7","50.6","63.8","53.2","51.7","42.4","42.9","47.0","43.3","46.1"
"205","Demarcus Robinson","SF","WR","14","2025","","","","38.1","84.3","19.4","33.3","56.8","33.8","43.3","48.1","54.3","42.2","","32.9","43.9","33.8","88.1","45.9"
"206","TreVeyon Henderson","NE","RB","17","2025","33.8","29.1","47.9","29.2","48.2","29.3","14.1","21.5","75.0","83.1","90.3","64.2","47.6","","49.0","18.6","50.0","42.9","45.6"
"207","Tyjae Spears","TEN","RB","13","2025","","","","","26.2","59.3","41.2","50.7","45.5","","52.6","41.2","45.5","42.2","40.8","47.1","52.8","47.2","45.6"
"208","Josh Oliver","MIN","TE","15","2025","46.9","28.3","34.5","29.2","44.3","","44.8","8.5","","","35.2","54.5","44.0","62.3","61.5","51.7","92.2","46.9","45.6"
"209","Jared Wayne","HST","WR","1","2025","","","","","","","","45.3","","","","","","","","","","","45.3"
"210","Dont'e Thornton","LV","WR","15","2025","61.3","80.0","59.7","59.6","47.7","3.5","83.3","","","60.3","39.7","40.0","30.4","","19.0","7.5","77.8","13.3","45.3"
"211","Kyle Juszczyk","SF","FB","17","2025","48.6","14.7","33.9","33.3","41.0","35.8","59.1","38.6","66.2","51.7","53.8","42.9","34.4","","61.4","54.5","52.9","45.2","45.2"
"212","Devin Neal","NO","RB","9","2025","7.2","","","","","","11.3","45.1","40.0","34.3","","74.4","81.2","70.9","31.7","","","","45.1"
"213","Xavier Weaver","ARZ","WR","9","2025","","","","20.3","","","7.1","","4.6","","71.8","68.4","49.2","","","44.6","66.7","78.8","45.0"
"214","Michael Carter","ARZ","RB","13","2025","","","","6.3","59.4","45.7","35.7","","","11.0","43.7","53.9","52.5","54.1","79.4","53.6","44.4","51.9","44.9"
"215","Darren Waller","MIA","TE","9","2025","","","","25.0","60.4","69.6","26.3","","","","","","45.8","38.1","52.1","48.3","39.6","","44.7"
"216","Nick Westbrook-Ikhine","MIA","WR","15","2025","43.5","28.8","22.0","48.2","73.6","62.5","75.4","64.6","67.7","47.2","27.8","","22.0","34.9","37.5","","","9.3","44.7"
"217","Kevin Austin","NO","WR","8","2025","","","31.4","","","","","","","","","12.8","7.2","3.6","38.1","85.7","80.8","98.5","44.4"
"218","Jackson Hawes","BUF","TE","17","2025","20.5","49.3","43.9","54.4","29.5","55.6","","56.7","48.4","43.1","34.0","33.3","70.3","50.0","46.3","64.0","28.8","30.6","44.0"
"219","Jordan Mason","MIN","RB","16","2025","57.1","58.7","60.3","62.5","70.5","","76.1","34.0","59.3","23.0","16.7","27.3","30.0","29.5","34.6","6.9","","42.2","44.0"
"220","Cade Stover","HST","TE","9","2025","57.9","","","","","","","","","","19.1","33.9","40.8","27.7","58.7","54.1","54.8","50.0","43.7"
"221","RJ Harvey","DEN","RB","17","2025","31.0","32.1","27.1","41.3","21.4","28.1","25.0","28.1","31.1","26.3","60.7","","46.4","68.1","67.7","58.5","64.8","55.2","42.4"
"222","Elijah Higgins","ARZ","TE","17","2025","27.9","43.8","14.1","12.5","31.3","45.7","45.7","","40.0","37.0","36.6","35.5","41.0","67.2","69.8","62.5","61.1","59.6","42.3"
"223","Evan Engram","DEN","TE","16","2025","29.6","47.2","","43.8","41.4","45.6","53.9","42.1","50.8","45.6","41.0","","55.1","36.1","29.2","44.6","29.6","39.7","42.1"
"224","Jayden Reed","GB","WR","7","2025","38.3","6.3","","","","","","","","","","","","48.1","65.1","64.3","50.0","16.0","41.9"
"225","Greg Dulcich","MIA","TE","10","2025","","","","","","","","27.7","37.1","58.5","51.9","","35.6","54.0","35.4","29.3","35.8","53.7","41.7"
"226","Kyle Monangai","CHI","RB","17","2025","14.3","42.2","28.1","26.6","","30.5","46.3","45.2","73.7","39.1","37.0","55.7","44.7","41.2","43.8","41.7","42.2","40.4","41.3"
"227","Grant Calcaterra","PHI","TE","15","2025","59.7","87.9","19.0","49.1","12.7","","","61.4","","38.3","49.3","22.4","23.5","22.7","56.1","31.8","35.2","45.2","41.2"
"228","Patrick Ricard","BLT","FB","11","2025","","","","","","","","23.7","37.5","51.5","31.7","41.4","17.5","37.7","45.0","59.3","56.8","50.0","41.1"
"229","Hunter Long","JAX","TE","9","2025","9.5","1.4","21.2","33.3","61.1","79.4","60.8","","67.5","","","","","31.7","","","","","41.1"
"230","Luke Musgrave","GB","TE","17","2025","36.2","31.7","21.3","27.8","","35.0","43.4","19.0","47.6","77.3","35.3","36.9","60.0","40.4","52.4","77.1","40.9","4.0","41.1"
"231","Terrance Ferguson","LA","TE","13","2025","","6.8","","","4.7","31.4","45.2","","31.2","32.8","28.0","27.3","33.3","64.2","76.8","76.1","47.5","","40.8"
"232","Anthony Firkser","DET","TE","7","2025","","","","","","","","","","","","4.6","23.3","56.1","35.5","36.2","54.7","70.8","40.5"
"233","Eric Saubert","SEA","TE","11","2025","18.0","37.5","44.4","39.1","29.6","38.9","31.3","","","","","","","","35.6","39.7","51.5","71.6","40.5"
"234","Charlie Kolar","BLT","TE","17","2025","60.0","60.4","53.7","26.4","47.5","36.0","","42.4","46.4","43.9","31.7","34.5","15.8","24.7","52.5","50.0","48.6","25.0","40.5"
"235","Noah Brown","WAS","WR","4","2025","46.2","38.5","","","","","","","","","","","","63.3","15.5","","","","40.1"
"236","Curtis Samuel","BUF","WR","6","2025","","","","35.1","49.2","","","28.3","42.2","33.8","52.8","","","","","","","","40.0"
"237","Casey Washington","ATL","WR","7","2025","94.4","","","53.1","","78.8","16.7","8.2","","1.7","5.2","","","","","","","","40.0"
"238","Luther Burden","CHI","WR","15","2025","27.0","17.2","29.8","28.1","","22.0","28.4","17.7","","50.0","43.8","50.8","49.4","70.6","39.1","","57.8","61.5","39.8"
"239","Tyrell Shavers","BUF","WR","17","2025","20.5","35.2","21.1","22.8","26.2","48.1","","40.0","45.3","36.9","52.8","39.4","60.8","60.0","50.7","58.0","57.5","5.6","39.6"
"240","Isaac TeSlaa","DET","WR","17","2025","4.6","29.3","19.7","19.6","34.4","47.2","13.8","","4.8","27.9","33.9","40.0","91.7","78.9","62.9","53.6","51.6","61.1","39.5"
"241","Adam Thielen","PIT, MIN","WR","16","2025","57.1","80.4","75.9","16.7","21.3","","11.9","25.5","6.8","13.1","14.8","6.8","","47.1","58.1","42.9","86.2","65.8","39.5"
"242","Elijah Arroyo","SEA","TE","13","2025","32.0","39.1","50.0","54.7","42.6","44.4","37.3","","43.8","47.5","36.7","38.3","38.7","8.6","","","","","39.5"
"243","Mo Alie-Cox","IND","TE","17","2025","45.7","35.8","45.3","30.4","57.9","63.8","31.0","30.8","34.2","44.6","","50.0","43.1","28.6","24.1","22.4","41.8","39.7","39.3"
"244","Jordan Whittington","LA","WR","17","2025","50.9","66.1","50.0","78.6","40.6","92.2","61.3","","44.2","10.4","50.0","60.0","35.3","16.4","5.8","15.9","21.3","","39.2"
"245","Tyler Johnson","NYJ","WR","12","2025","51.6","95.7","69.8","","4.1","19.6","25.0","77.1","","61.7","52.6","","1.6","","","14.3","16.4","","39.2"
"246","Jacory Croskey-Merritt","WAS","RB","17","2025","29.2","23.1","38.9","33.3","49.1","66.7","51.6","57.7","46.8","43.1","26.6","","14.1","20.4","55.2","21.6","63.4","34.9","38.7"
"247","Justin Watson","HST","WR","3","2025","56.1","43.5","","","","","","","","","","","","","","","","18.8","38.3"
"248","Allen Lazard","NYJ","WR","10","2025","","46.8","27.0","42.1","28.8","","55.0","77.1","","","","40.4","27.0","16.1","22.1","","","","38.3"
"249","Tyquan Thornton","KC","WR","14","2025","72.4","77.2","74.6","34.3","44.4","25.8","33.8","7.5","22.8","","24.2","25.3","23.3","29.7","50.8","","","","38.2"
"250","Arian Smith","NYJ","WR","16","2025","9.7","46.8","76.2","45.6","58.9","58.9","91.7","41.4","","68.1","15.8","24.6","","1.8","13.2","11.1","16.4","34.8","38.2"
"251","Mike Gesicki","CIN","TE","13","2025","30.6","53.8","28.8","60.5","48.3","3.2","","","","","","43.5","28.8","39.3","54.9","47.5","23.0","36.4","37.8"
"252","Noah Fant","CIN","TE","15","2025","53.1","24.6","34.6","","25.9","48.4","68.1","46.6","44.6","","47.6","27.4","41.3","42.9","21.1","","21.6","21.2","37.7"
"253","Russell Gage","SF","WR","1","2025","37.5","","","","","","","","","","","","","","","","","","37.5"
"254","Robbie Chosen","WAS","WR","3","2025","","","","","","","48.4","","","25.5","35.9","","","","","","","","37.4"
"255","Dyami Brown","JAX","WR","14","2025","73.0","80.0","31.8","","64.8","63.2","31.1","","58.4","38.2","27.5","6.6","","9.5","8.5","8.8","","13.8","37.3"
"256","Marvin Mims","DEN","WR","15","2025","50.7","35.8","45.8","40.0","38.6","33.3","52.6","28.1","","","24.6","","33.3","27.8","32.3","32.3","46.5","32.8","37.3"
"257","Josh Whyle","GB","TE","8","2025","","","","","","","","","","9.1","37.3","40.0","50.0","40.4","3.2","","63.6","72.0","37.3"
"258","David Montgomery","DET","RB","17","2025","38.5","37.9","36.4","35.7","54.1","30.2","44.6","","37.1","54.4","39.0","33.8","35.0","29.8","29.0","18.8","34.4","41.7","37.2"
"259","Mitchell Evans","CAR","TE","17","2025","14.8","6.5","36.4","53.8","36.9","59.4","41.4","25.4","38.9","34.0","38.7","20.9","51.6","","44.6","29.6","57.7","44.9","37.2"
"260","Jaylin Lane","WAS","WR","15","2025","29.2","53.8","25.9","43.1","34.5","41.7","70.3","42.3","61.3","27.5","15.6","","40.0","8.2","46.6","2.0","","","37.1"
"261","Alec Ingold","MIA","FB","17","2025","28.3","36.5","40.7","55.4","28.3","39.3","35.1","38.5","17.7","39.6","42.6","","23.7","33.3","37.5","31.0","52.8","53.7","37.1"
"262","Dalton Kincaid","BUF","TE","12","2025","52.6","45.1","54.4","36.8","54.1","","","21.7","34.4","26.2","","","","35.0","32.8","38.0","","13.9","37.0"
"263","Isaiah Williams","NYJ","WR","15","2025","","","","1.8","","","","42.9","","44.7","73.7","28.1","41.3","55.4","60.3","76.2","68.9","52.2","37.0"
"264","Kalif Raymond","DET","WR","15","2025","64.6","55.2","50.0","55.4","3.3","3.8","41.5","","46.8","54.4","64.4","40.0","","","17.7","26.1","9.4","18.1","36.7"
"265","Jake Tonges","SF","TE","16","2025","38.9","77.9","69.4","68.3","73.5","82.1","10.6","11.4","6.2","3.3","9.6","2.9","12.5","","2.9","24.2","69.1","","36.6"
"266","Justice Hill","BLT","RB","10","2025","46.0","41.5","48.1","58.5","27.5","46.7","","28.8","19.6","25.8","","22.4","","","","","","","36.5"
"267","Jack Bech","LV","WR","16","2025","6.5","7.7","22.6","9.6","52.3","73.7","63.3","","","24.1","15.5","12.0","54.3","81.3","81.0","71.7","","58.3","36.5"
"268","Tip Reiman","ARZ","TE","4","2025","49.2","","50.0","9.4","37.5","","","","","","","","","","","","","","36.4"
"269","Luke Farrell","SF","TE","17","2025","58.3","58.8","46.8","47.6","44.6","38.8","33.3","6.8","32.3","28.3","28.8","27.1","21.9","","24.3","40.9","38.2","19.0","36.3"
"270","Foster Moreau","NO","TE","11","2025","","","","","35.5","35.3","24.5","18.3","37.5","62.7","","29.5","39.1","45.5","42.9","28.6","","","36.0"
"271","Ian Thomas","LV","TE","15","2025","32.3","10.8","29.0","55.8","55.4","31.6","36.7","","18.3","10.3","29.3","53.3","56.5","50.0","","","37.0","38.3","35.9"
"272","Samaje Perine","CIN","RB","15","2025","26.5","29.2","25.0","30.2","46.6","46.8","37.5","43.1","1.5","","","","41.3","37.5","45.1","39.3","31.1","48.5","35.6"
"273","Johnny Mundt","JAX","TE","16","2025","44.4","27.1","27.3","34.9","35.2","38.2","36.5","","32.5","49.1","58.0","49.2","22.8","","18.6","35.3","25.0","31.0","35.3"
"274","Greg Dortch","ARZ","WR","12","2025","16.4","18.8","25.0","65.6","7.8","42.9","10.0","","21.5","38.4","66.2","64.5","32.8","","","","","","35.2"
"275","Cedrick Wilson","MIA","WR","10","2025","","","","","","","","32.3","22.6","28.3","29.6","","16.9","19.0","20.8","53.4","67.9","64.8","35.1"
"276","Ben Sinnott","WAS","TE","16","2025","12.3","4.6","59.3","47.1","30.9","28.3","31.3","21.2","27.4","41.2","","","17.6","24.5","58.6","68.6","61.0","54.0","35.1"
"277","Jamari Thrash","CLV","WR","9","2025","28.2","27.8","19.3","40.0","40.3","44.0","41.5","46.2","","30.0","","","","","","","","","35.1"
"278","John FitzPatrick","GB","TE","15","2025","31.9","30.2","23.0","11.4","","18.3","28.3","34.9","28.6","21.2","62.7","61.5","23.3","55.8","68.3","37.1","","","35.0"
"279","Mason Tipton","NO","WR","13","2025","","","12.9","7.7","14.5","3.9","11.3","5.6","5.0","34.3","","70.5","84.1","43.6","79.4","50.6","","","34.8"
"280","KaVontae Turpin","DAL","WR","15","2025","46.4","16.9","64.2","59.7","","","29.0","39.7","16.9","","33.8","45.6","38.5","50.0","20.3","30.4","16.1","16.7","34.6"
"281","Tanner Conner","MIA","TE","9","2025","58.7","46.2","44.1","16.1","20.8","5.4","31.6","46.2","43.5","","","","","","","","","","34.6"
"282","Tucker Fisk","LAC","TE","10","2025","","","31.3","21.4","26.2","42.2","16.2","57.1","47.7","39.1","15.6","","38.8","","","","","","34.2"
"283","Bam Knight","ARZ","RB","12","2025","","","","","15.6","48.6","47.1","","56.9","46.6","36.6","46.1","47.5","45.9","1.6","","","","34.0"
"284","Luke Schoonmaker","DAL","TE","17","2025","25.0","30.1","37.3","28.4","55.9","37.7","35.5","42.6","20.0","","44.6","30.9","32.3","22.4","29.0","26.8","47.1","29.6","33.9"
"285","Roman Wilson","PIT","WR","13","2025","18.5","35.6","18.4","5.7","","25.9","57.4","47.4","45.9","36.0","56.7","29.0","44.2","","","","13.8","","33.3"
"286","Konata Mumpfield","LA","WR","17","2025","10.5","18.6","10.6","10.0","12.5","17.6","41.9","","37.7","49.3","12.0","41.8","37.3","46.3","46.4","44.3","67.2","47.2","33.2"
"287","Nate Adkins","DEN","TE","9","2025","","","31.3","42.5","37.1","40.4","32.9","28.1","","","","","","","33.8","10.8","","37.9","33.0"
"288","Quentin Skinner","NYJ","WR","1","2025","","","","","","","","","","","","","","","","","","32.6","32.6"
"289","Chris Rodriguez","WAS","RB","13","2025","","","38.9","39.2","23.6","1.7","14.1","3.8","35.5","35.3","45.3","","43.5","42.9","","54.9","","42.9","32.6"
"290","Ronnie Bell","NO","WR","2","2025","","","","","","","","","","","","","","","","","3.8","55.4","32.5"
"291","DeAndre Hopkins","BLT","WR","17","2025","34.0","17.0","24.1","32.1","22.5","33.3","","37.3","32.1","27.3","68.3","51.7","40.4","14.3","30.0","35.2","24.3","27.1","32.3"
"292","Will Dissly","LAC","TE","9","2025","58.1","40.0","","","","40.6","4.1","","","","","","","36.6","32.3","22.6","11.9","43.5","31.8"
"293","Theo Wease","MIA","WR","3","2025","","","","","","","","","","","","","","","","34.5","26.4","33.3","31.5"
"294","Tim Patrick","JAX","WR","16","2025","11.1","17.1","31.8","30.2","9.3","19.1","17.6","","","69.1","56.5","45.9","10.5","65.1","44.1","26.5","17.6","37.9","31.5"
"295","Elijah Moore","BUF","WR","9","2025","12.8","40.8","22.8","31.6","","24.1","","48.3","25.0","36.9","","40.9","","","","","","","31.3"
"296","Payne Durham","TB","TE","17","2025","25.0","20.8","35.9","20.6","29.3","46.0","34.8","53.6","","27.3","30.9","16.4","42.1","31.9","65.6","21.3","14.3","25.8","31.3"
"297","Scott Matlock","LAC","FB","16","2025","30.6","43.6","28.8","23.2","23.1","","12.2","54.3","43.1","26.1","8.9","","28.4","22.5","54.8","46.8","23.7","26.1","31.1"
"298","Nick Chubb","HST","RB","15","2025","49.1","52.2","50.8","40.0","34.8","","26.1","42.7","36.1","14.5","25.0","19.6","32.4","9.2","","32.8","8.1","","31.1"
"299","Jerome Ford","CLV","RB","13","2025","52.1","48.6","33.3","24.6","38.8","41.3","20.8","23.1","","20.0","31.5","16.7","21.7","18.8","","","","","31.1"
"300","Jeremy McNichols","WAS","RB","17","2025","20.0","20.0","25.9","33.3","25.5","33.3","32.8","42.3","24.2","31.4","25.0","","45.9","32.7","46.6","23.5","41.5","22.2","30.9"
"301","Emanuel Wilson","GB","RB","17","2025","4.3","7.9","23.0","29.1","","18.3","32.1","41.3","33.3","19.7","70.6","55.4","18.3","15.4","19.0","45.7","36.4","54.0","30.7"
"302","Kyle Williams","NE","WR","17","2025","10.3","16.4","12.7","29.2","16.1","22.4","17.2","21.5","45.6","55.9","66.1","7.5","22.2","","9.8","37.1","85.5","44.6","30.6"
"303","Jalin Hyatt","NYG","WR","8","2025","","","9.8","37.7","45.7","40.3","33.3","","","","62.3","","","","6.0","","","","30.5"
"304","Cody White","SEA","WR","9","2025","10.0","","","","","","","","72.9","74.6","26.6","21.3","22.6","27.6","15.3","9.5","","","30.5"
"305","Malik Heath","GB","WR","11","2025","23.4","34.9","27.9","24.1","","45.0","39.6","33.3","42.9","28.8","","20.0","16.7","","","","","","30.4"
